File Name,label,tempo,rhythm,rest,num of pitch
wav_AAbG987.wav,"['A', 'Ab', 'G']",120,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest']",3
wav_FDC520.wav,"['F', 'D', 'C']",80,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest']",3
wav_FAF#596.wav,"['F', 'A', 'F#']",80,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest']",3
wav_EbEBb3410.wav,"['Eb', 'E', 'Bb']",80,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest']",3
wav_F#BbA6109.wav,"['F#', 'Bb', 'A']",100,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest']",3
wav_EGC470.wav,"['E', 'G', 'C']",120,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest']",3
wav_EbAbBb3810.wav,"['Eb', 'Ab', 'Bb']",100,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest']",3
wav_BC#D1112.wav,"['B', 'C#', 'D']",100,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest']",3
wav_F#EA649.wav,"['F#', 'E', 'A']",160,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest']",3
wav_GBbF#7106.wav,"['G', 'Bb', 'F#']",140,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest']",3
wav_BC#C#1111.wav,"['B', 'C#', 'C#']",80,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest']",3
wav_AbCC#801.wav,"['Ab', 'C', 'C#']",160,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest']",3
wav_GEbG737.wav,"['G', 'Eb', 'G']",120,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest']",3
wav_AEbEb933.wav,"['A', 'Eb', 'Eb']",80,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest']",3
wav_EBB41111.wav,"['E', 'B', 'B']",160,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest']",3
wav_CDAb028.wav,"['C', 'D', 'Ab']",160,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest']",3
wav_C#GAb178.wav,"['C#', 'G', 'Ab']",100,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest']",3
wav_BbF#E1064.wav,"['Bb', 'F#', 'E']",100,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest']",3
wav_C#F#Eb163.wav,"['C#', 'F#', 'Eb']",140,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest']",3
wav_AbCB8011.wav,"['Ab', 'C', 'B']",160,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest']",3
wav_BbFE1054.wav,"['Bb', 'F', 'E']",120,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest']",3
wav_CFD052.wav,"['C', 'F', 'D']",140,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest']",3
wav_DBF2115.wav,"['D', 'B', 'F']",120,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest']",3
wav_DAF295.wav,"['D', 'A', 'F']",140,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest']",3
wav_EDB4211.wav,"['E', 'D', 'B']",140,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest']",3
wav_EEBF44115.wav,"['E', 'E', 'B', 'F']",160,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest', 'half rest']",4
wav_F#EbDF#6326.wav,"['F#', 'Eb', 'D', 'F#']",120,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest', 'half rest']",4
wav_AEABb94910.wav,"['A', 'E', 'A', 'Bb']",160,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest', 'half rest']",4
wav_AbADF8925.wav,"['Ab', 'A', 'D', 'F']",120,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest', 'half rest']",4
wav_F#DCD6202.wav,"['F#', 'D', 'C', 'D']",80,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest', 'half rest']",4
wav_BGFC11750.wav,"['B', 'G', 'F', 'C']",140,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest', 'half rest']",4
wav_BDEB112411.wav,"['B', 'D', 'E', 'B']",140,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest', 'half rest']",4
wav_EbBFC31150.wav,"['Eb', 'B', 'F', 'C']",140,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest', 'half rest']",4
wav_C#AbC#A1819.wav,"['C#', 'Ab', 'C#', 'A']",120,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest', 'half rest']",4
wav_FEbBC#53111.wav,"['F', 'Eb', 'B', 'C#']",160,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest', 'half rest']",4
wav_AbFBbD85102.wav,"['Ab', 'F', 'Bb', 'D']",100,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest', 'half rest']",4
wav_C#GAbG1787.wav,"['C#', 'G', 'Ab', 'G']",160,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest', 'half rest']",4
wav_ECGA4079.wav,"['E', 'C', 'G', 'A']",80,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest', 'half rest']",4
wav_BbAbCEb10803.wav,"['Bb', 'Ab', 'C', 'Eb']",140,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest', 'half rest']",4
wav_FCF#F#5066.wav,"['F', 'C', 'F#', 'F#']",100,"['white', 'white', 'white']","['half rest', 'half rest', 'half rest', 'half rest']",4
